LOGIN,2020-05-21 21:47:55.563,main
Failed try to login,2020-05-21 21:49:55.096,main
printed all clients,2020-05-21 21:54:34.936,main
printed all clients,2020-05-21 22:03:36.365,main
show students,2020-05-21 22:03:36.572,Thread-3
LOGIN,2020-05-21 22:05:50.041,main
show plays,2020-05-21 22:05:52.721,Thread-3
LOGIN,2020-05-21 22:08:08.146,main
show plays,2020-05-21 22:08:10.771,Thread-3
show concerts,2020-05-21 22:08:12.621,Thread-4
show plays,2020-05-21 22:08:49.11,Thread-5
show concerts,2020-05-21 22:08:51.158,Thread-6
added concertconcert1,2020-05-21 22:12:41.545,Thread-3
deleted concertconcert1,2020-05-21 22:13:00.293,Thread-4
test3 registered,2020-05-21 22:29:50.789,Thread-3
ana registered,2020-05-21 22:31:05.672,Thread-3
cosmoregistered,2020-05-21 22:33:17.41,Thread-3
searched for test2,2020-05-21 22:34:57.473,Thread-3
searched for test2,2020-05-21 22:34:57.499,Thread-4
searched for test2,2020-05-21 22:34:57.527,Thread-5
Failed try to login,2020-05-21 22:34:57.533,main
searched for test2,2020-05-21 22:36:23.387,Thread-3
searched for test2,2020-05-21 22:41:33.869,Thread-3
Failed try to login,2020-05-21 22:41:33.87,main
searched for yolo123,2020-05-21 22:45:20.11,Thread-3
LOGIN,2020-05-21 22:45:20.112,main
Failed try to login,2020-05-21 22:46:04.575,main
searched for yolo123,2020-05-21 22:52:01.681,Thread-3
Failed try to login,2020-05-21 22:52:01.682,main
searched for yolo123,2020-05-21 22:55:35.68,Thread-3
LOGIN,2020-05-21 22:55:35.681,main
searched for test3,2020-05-21 22:56:09.609,Thread-3
LOGIN,2020-05-21 22:56:09.611,main
LOGIN,2020-05-21 22:56:34.486,main
searched for test3,2020-05-21 22:59:23.793,Thread-3
added Concert Bethoveen,2020-05-21 23:00:11.61,Thread-4
printed all adult clients ,2020-05-21 23:00:41.349,Thread-5
printed all students ,2020-05-21 23:00:41.356,Thread-6
printed all child clients ,2020-05-21 23:00:41.381,Thread-7
added sfdgtfhyju,2020-05-21 23:01:06.865,Thread-8
searched for test1,2020-05-21 23:02:26.391,Thread-3
searched for test3,2020-05-21 23:03:00.647,Thread-3
searched for test3,2020-05-21 23:05:12.594,Thread-3
searched for testArray,2020-05-21 23:11:38.135,Thread-3
Failed try to login,2020-05-21 23:11:38.137,main
searched for yolo123,2020-05-21 23:13:45.931,Thread-3
searched for yolo123,2020-05-21 23:16:04.186,Thread-3
searched for yolo123,2020-05-21 23:18:29.888,Thread-3
searched for yolo123,2020-05-22 23:20:57.427,Thread-3
searched for yolo123,2020-05-22 23:26:58.725,Thread-3
 placed order ,2020-05-22 23:27:32.03,Thread-4
 placed order ,2020-05-22 23:28:03.838,Thread-5
 placed order ,2020-05-22 23:28:14.355,Thread-6
searched for yolo123,2020-05-22 23:35:57.363,Thread-3
searched for mon,2020-05-22 23:44:48.581,Thread-3
searched for mon,2020-05-22 23:45:00.656,Thread-4
searched for mary,2020-05-22 23:45:09.889,Thread-5
searched for mon,2020-05-22 23:46:35.874,Thread-3
searched for mon,2020-05-22 23:46:35.917,Thread-4
searched for mon,2020-05-22 23:47:03.724,Thread-5
checked if seat is available ,2020-05-22 23:47:15.521,Thread-6
checked if seat is available ,2020-05-22 23:47:15.536,Thread-7
checked if seat is available ,2020-05-22 23:47:58.571,Thread-8
checked if seat is available ,2020-05-22 23:47:58.586,Thread-9
checked if seat is available ,2020-05-22 23:48:17.72,Thread-10
checked if seat is available ,2020-05-22 23:48:17.733,Thread-11
searched for orders on 2020-05-30,2020-05-22 23:48:17.749,Thread-12
 placed order ,2020-05-22 23:48:17.769,Thread-13
checked if seat is available ,2020-05-22 23:48:26.553,Thread-14
checked if seat is available ,2020-05-22 23:48:26.572,Thread-15
searched for yolo123,2020-05-22 23:49:37.875,Thread-3
searched for yolo123,2020-05-22 23:49:37.896,Thread-4
checked if seat is available ,2020-05-22 23:50:24.634,Thread-5
checked if seat is available ,2020-05-22 23:50:24.649,Thread-6
checked if seat is available ,2020-05-22 23:50:38.675,Thread-7
checked if seat is available ,2020-05-22 23:50:38.688,Thread-8
searched for orders on 2020-05-14,2020-05-22 23:50:38.703,Thread-9
 placed order ,2020-05-22 23:50:38.724,Thread-10
searched for yolo123,2020-05-22 23:56:18.165,Thread-3
searched for yolo123,2020-05-22 23:56:18.191,Thread-4
searched for yolo123,2020-05-22 23:57:19.966,Thread-3
searched for yolo123,2020-05-22 23:57:19.993,Thread-4
searched for yolo123,2020-05-22 23:57:46.119,Thread-3
searched for yolo123,2020-05-22 23:57:46.143,Thread-4
searched for yolo123,2020-05-23 00:50:48.679,Thread-3
searched for yolo123,2020-05-23 00:50:48.7,Thread-4
searched for orders on 2020-05-22,2020-05-23 00:51:49.607,Thread-5
searched for yolo123,2020-05-23 00:52:11.963,Thread-3
searched for yolo123,2020-05-23 00:52:11.988,Thread-4
checked if seat is available ,2020-05-23 00:52:44.296,Thread-5
checked if seat is available ,2020-05-23 00:52:49.649,Thread-6
 placed order ,2020-05-23 00:52:49.672,Thread-7
searched for yolo123,2020-05-23 00:54:00.273,Thread-3
searched for yolo123,2020-05-23 00:54:00.296,Thread-4
searched for yolo123,2020-05-23 01:16:02.859,Thread-3
searched for yolo123,2020-05-23 01:16:02.891,Thread-4
checked if seat is available ,2020-05-23 01:16:22.806,Thread-5
checked if seat is available ,2020-05-23 01:17:36.893,Thread-6
checked if seat is available ,2020-05-23 01:17:41.106,Thread-7
checked if seat is available ,2020-05-23 01:17:43.778,Thread-8
searched for yolo123,2020-05-23 01:18:22.016,Thread-3
searched for yolo123,2020-05-23 01:18:22.035,Thread-4
checked if seat is available ,2020-05-23 01:18:37.109,Thread-5
checked if seat is available ,2020-05-23 01:18:39.881,Thread-6
checked if seat is available ,2020-05-23 01:18:41.632,Thread-7
checked if seat is available ,2020-05-23 01:18:43.092,Thread-8
searched for yolo123,2020-05-23 01:21:07.52,Thread-3
searched for yolo123,2020-05-23 01:21:07.547,Thread-4
checked if seat is available ,2020-05-23 01:21:27.884,Thread-5
checked if seat is available ,2020-05-23 01:21:30.357,Thread-6
searched for ,2020-05-23 01:21:33.65,Thread-7
searched for ,2020-05-23 01:21:33.665,Thread-8
searched for ,2020-05-23 01:21:33.678,Thread-9
checked if seat is available ,2020-05-23 01:21:39.092,Thread-10
searched for yolo123,2020-05-23 01:37:59.263,Thread-3
searched for yolo123,2020-05-23 01:37:59.302,Thread-4
checked if seat is available ,2020-05-23 01:38:35.559,Thread-5
checked if seat is available ,2020-05-23 01:38:44.543,Thread-6
 placed order ,2020-05-23 01:38:44.606,Thread-7
searched for yolo123,2020-05-25 00:42:23.555,Thread-3
searched for yolo123,2020-05-25 00:42:23.591,Thread-4
